item,quantity_kg,exp_days,family_size,consumption_rate,wasted_kg,waste_risk
canned,2.9991359792193406,18,7,0.42618819035424627,0.16263849752006573,0
meat,3.736408002225187,21,6,0.8772772791669544,0.5681792901544128,1
veggies,1.5280463359908443,4,2,0.19905695578100369,0.36792907823871707,0
fruit,4.9835026222553385,10,2,0.932542457808713,0.007367512046217463,0
meat,4.886569229660524,25,2,0.6684791635746025,0.49758508850263833,0
canned,3.426465588561216,7,7,0.14895167367008008,2.5153095632350726,1
veggies,1.3979410291811531,22,3,0.6798310512857304,0.24218686132633793,0
bread,3.561027090940811,23,1,0.9768228887302804,0.6207481881909189,1
bread,0.8248928404062913,1,4,0.16282058915316605,0.4994369594810396,0
veggies,0.6379362599261273,17,1,0.5992189388020777,0.05669921575244813,0
canned,1.6595729983004617,24,7,0.7730149147834352,0.10066403541618966,0
veggies,2.5818033053269236,29,1,0.8292327280295781,0.3700273022546204,0
fruit,4.407226274337712,29,7,0.4724447187887163,0.31614035654399747,0
fruit,3.772260813948386,2,1,0.2837499032514187,2.4947923347068364,1
bread,3.8421793453999147,28,2,0.13810805089514547,0.33214184985370865,0
meat,2.4147200050163393,26,5,0.6217535413875023,0.04418334817189936,0
canned,2.056707466461333,11,2,0.5076199632408497,0.3071088770951385,0
bread,2.1696744334307123,9,2,0.9538699556347399,0.005466017958526056,0
meat,4.94442303681226,7,6,0.1545444169434188,2.2765671545183563,1
meat,0.6804913613561712,22,6,0.7168558091014051,0.02488754615103502,0
fruit,4.401641732551019,17,1,0.12246959990805145,1.9607161039490686,1
milk,3.1040393385757703,17,7,0.2542907590394885,0.3946053457272449,0
milk,2.4737693863531574,2,2,0.5082210999305508,0.9442326624476343,1
veggies,3.7636594718681144,6,1,0.5093851985225814,2.403201104640839,1
fruit,2.6900102364111627,14,6,0.7171304886402795,0.12150218449365136,0
meat,4.430404571367473,6,5,0.919191731380981,2.451839296498964,1
canned,4.553158388050663,2,4,0.6751289430234287,3.47496541853897,1
milk,2.397744170930549,1,1,0.9581815880663579,0.9828656203925944,1
meat,1.7457250875577321,10,5,0.8934540758901979,0.04785130324344286,0
milk,3.16557647867013,21,4,0.6260498159777113,0.5458792402617243,1
milk,4.605635055275109,5,3,0.8504127558269445,1.4705260161759648,1
milk,1.4479798505254995,2,1,0.6783198492912706,0.56327329036835,1
canned,3.3033496260356725,22,1,0.17070204783135445,0.6010402934581317,1
fruit,3.3420209904163425,16,3,0.7665082509335589,0.5693402382474751,1
canned,3.7990086008687642,25,3,0.1854175971406116,0.03994611789389938,0
bread,1.0920545830726691,2,1,0.6346745025127412,0.38519421649977714,0
meat,3.7212123410693985,10,3,0.732376185272406,0.42346145690111786,0
fruit,4.5906463429953845,2,2,0.15987484738976973,1.0374363290555286,1
fruit,1.3085739899160889,16,4,0.3077151885338786,0.11985575016387381,0
fruit,1.5689449621574494,16,4,0.9241050090354849,0.12450812262941295,0
fruit,4.871277923187378,19,4,0.6546830430096067,0.42010922303330606,0
canned,1.314396287192704,29,2,0.32165741692947847,0.1496566181866503,0
fruit,4.344732920163106,7,7,0.721611794033206,0.0018043828752741815,0
veggies,2.7152503540161566,22,3,0.6370987779655206,0.14157791825186902,0
meat,1.6125398348142967,12,5,0.5514181299261536,0.16714933903739482,0
fruit,4.4183745557263014,24,3,0.9785682774892753,0.6382042468231109,1
meat,2.5038736475119947,15,1,0.715108399666758,0.08721327052533709,0
veggies,2.8166780926836057,8,6,0.4378969987011214,0.30807764430163165,0
veggies,2.1165501622989455,6,4,0.8200660888691812,0.5006852499677834,1
meat,3.1682788314571733,28,3,0.896124963629069,0.2817408792898011,0
milk,1.2358574266326023,27,5,0.2126985035651483,0.006693684033552563,0
bread,2.259866914932923,10,1,0.28049768006073983,0.2030572494498668,0
milk,4.862355450508794,3,2,0.2946043082150017,2.184697331677494,1
milk,1.6616004471550738,19,7,0.7220906284478863,0.3089412407708132,0
canned,3.4553149904358147,17,2,0.642735599547955,0.08611569990865683,0
milk,1.963355289011127,7,5,0.6570924082287294,0.25620842363954266,0
fruit,3.980629065589703,21,1,0.9466959697205508,0.041971566840442565,0
canned,1.088931473232574,20,4,0.7983203795265753,0.09716980643204044,0
canned,4.864194702853451,26,3,0.21514323206060487,0.5389328174450775,1
veggies,2.5420529362263764,4,1,0.412756374182663,1.3836657457678827,1
milk,1.5622270850590878,14,7,0.491854281558162,0.1421862967120844,0
veggies,0.8307353629850569,20,2,0.45636542987284445,0.027173984173323725,0
meat,1.2639105728939333,22,7,0.7023777482456912,0.07687706976237078,0
bread,2.8389827685020794,15,7,0.9027037929309063,0.3526620307655441,0
canned,2.016514293940788,24,5,0.37544631717050925,0.12171682531122953,0
meat,4.229975146471743,8,5,0.5966894227790671,0.7611781719759008,1
meat,2.4389938564781266,21,3,0.8104684797222271,0.3065361418108969,0
fruit,1.6192142266443346,15,5,0.4745962529608144,0.14205334623102384,0
bread,3.2771524397181353,22,5,0.2513063155593663,0.025402477181477527,0
meat,3.680497475984506,20,1,0.5274558687373735,0.3677172773706109,0
meat,1.2516885855542743,28,4,0.14970026866872563,0.19145233855421323,0
bread,1.2542864732974295,14,3,0.9481451086020491,0.06661706061366535,0
bread,0.6650214212009433,27,1,0.16733908467547576,0.1073043411750363,0
meat,3.813809067795382,29,4,0.49461104372552034,0.19206858553941644,0
bread,3.4871203742981227,9,7,0.5768931349796735,0.5745005625355445,1
meat,2.6358389408741623,8,1,0.9867734490585569,0.04495072304876401,0
meat,4.298767020361387,26,6,0.24941964127857472,0.7447043922520986,1
fruit,4.1255156882752395,28,1,0.2029883667511227,0.41188030693997857,0
milk,3.134094639785385,26,5,0.10783553235628923,0.9363806888370263,1
meat,4.407220762309664,17,4,0.24001429318237208,1.3605227580293,1
veggies,1.4262854451654572,2,3,0.28654568116090084,0.9619078151903195,1
canned,1.0036382872897756,25,3,0.6675228474247831,0.20053686543889043,0
milk,1.7138732518264532,24,4,0.29773611135226036,0.0755226452514632,0
milk,0.7568908524019169,3,5,0.11846873325639269,0.4211565342974435,0
milk,2.890262876004644,8,2,0.8439565109522398,0.3381810858609324,0
fruit,4.7147256153273265,12,1,0.42903613090357007,0.4606687361402142,0
meat,0.6770459330082934,1,5,0.4183270179226606,0.4732039711139196,0
fruit,1.0494946130451206,10,6,0.37223112625113397,0.13998902559505952,0
meat,2.534895627275459,20,7,0.9778359494317788,0.13543646691353572,0
fruit,4.702437578875572,3,4,0.25310387557835334,3.120549770183602,1
fruit,1.9227024723953772,6,1,0.9084142575579116,1.209263955506079,1
canned,2.782556639097766,7,3,0.7991229989258991,0.07183792986190536,0
veggies,0.6870778657267644,20,7,0.16883195994938177,0.10200340910167785,0
fruit,1.1675444043293999,23,2,0.9880561913507638,0.15017057765977046,0
canned,4.939835553314811,25,6,0.3442293671851095,0.31194409706304693,0
bread,4.843034133962205,27,3,0.18872463432017111,0.6020072790787067,1
veggies,0.5222299142048432,18,4,0.8463828107131834,0.022963698122295956,0
fruit,4.783153034404576,11,1,0.7360079803099299,0.42554694629044826,0
milk,3.376039720169752,19,4,0.6554969252901107,0.6072904799309895,1
bread,4.4056323253400995,5,7,0.24038277732903984,1.5842592861609655,1
bread,2.546329350352366,19,1,0.5306465046303657,0.19693130405602804,0
canned,2.820182128606626,11,5,0.8025004241984924,0.4631542382474071,0
bread,2.699809611156141,24,2,0.37326154432945624,0.5234881696290423,1
veggies,3.5008891589574693,12,5,0.3805208456635373,0.31782901799330293,0
fruit,1.128430646403408,10,5,0.1028268154433099,0.7725582543086331,1
fruit,0.6348811544270507,8,4,0.2568190614808416,0.07265223912561403,0
milk,1.8856847371603591,24,7,0.8878650626096508,0.3516229320797027,0
canned,3.6710634323149103,28,2,0.4975718424739364,0.63010631354402,1
milk,1.4083405345532676,28,1,0.9858110493109905,0.04805289580900704,0
bread,3.530445949962128,9,1,0.4561371672164133,0.3083899738265006,0
milk,4.864604207482717,4,6,0.7436678093022171,1.3609062310063602,1
veggies,0.9225532210523828,5,3,0.3537271386142562,0.5379345752238351,1
fruit,3.526709532013068,21,6,0.4274286770268402,0.42524561517348486,0
bread,2.4968759868705703,8,6,0.27165338883180523,0.5849438815688079,1
milk,4.406640144698774,23,1,0.4123561316494555,0.8797415571107842,1
canned,1.2971740525132365,9,4,0.5925137683785788,0.019447244672913044,0
veggies,3.61681678501774,15,5,0.9925955928813245,0.16131713459612995,0
veggies,4.271518803416496,15,7,0.697781541764607,0.34846703326395195,0
milk,4.750763987633104,16,5,0.27932135896748267,1.54719775359928,1
fruit,3.5746161273034063,14,5,0.14046529743239602,1.607711014886574,1
milk,2.737286438037923,8,2,0.21372083318305957,1.1330800004386108,1
bread,3.2803125809054623,18,1,0.6062996811457426,0.4467479297600269,0
milk,4.410072430154232,10,7,0.7886442959350897,0.7755769146070788,1
veggies,3.0677438598747337,28,4,0.9463772865706722,0.3155033512785877,0
milk,0.6367417686357659,20,2,0.11424085479713875,0.06866509632042772,0
fruit,4.6892691297814,6,3,0.5704841274056828,3.559243353714073,1
canned,3.602870379642025,12,4,0.5237806206008591,0.5533118011526256,1
meat,3.5443102359976093,2,6,0.6904495197781336,2.4181167933394208,1
milk,1.4705381857897273,7,4,0.6036209690188078,0.17304284264061107,0
fruit,3.4649846160469573,16,4,0.7183352355242325,0.14737569622888108,0
fruit,2.272389825443713,3,5,0.6922743262742713,0.9643301632751816,1
canned,3.4305483966867145,13,4,0.20531055237215157,2.5103824513160378,1
veggies,0.9796686363859582,3,6,0.8197461222568476,0.2849098806409744,0
fruit,3.460303870713662,27,6,0.21090931814469238,0.5709745816610625,1
fruit,4.997361765968,18,1,0.7286775626882234,0.8578775364697596,1
fruit,0.7169541748725021,11,4,0.474530830876546,0.06647915635271719,0
fruit,4.897283828995928,8,5,0.5624656611189381,1.5155860529738183,1
bread,2.3310858232529177,6,4,0.9129682129381395,1.8162090675792055,1
bread,4.418390526517666,1,3,0.900895353826138,2.0188084234132093,1
veggies,4.02073467826223,28,3,0.8360706750895266,0.3200185930532719,0
milk,3.051573174440005,1,5,0.5591335424106909,1.9397836192929676,1
fruit,3.8230214416309694,23,1,0.7626158291204498,0.2586128480555127,0
canned,4.4533200258560655,8,1,0.5616073499669284,0.8139567169690214,1
milk,2.3186314474296483,5,6,0.8826454742272997,0.7511174338782068,1
canned,1.971649227034574,28,6,0.46249824990960997,0.2609717222873906,0
milk,3.5041702350361312,16,2,0.9732118099733891,0.572504527554111,1
veggies,4.135306738735664,11,5,0.9390904824059898,0.6199201645425758,1
fruit,3.930283106494771,5,4,0.7674423575066069,0.8021268365185976,1
fruit,4.090161419863855,4,7,0.3514742957584648,2.1025242091182794,1
meat,2.4601249166581987,6,5,0.21848822991393257,1.8522478172110302,1
canned,4.180253972787597,14,2,0.8692331050838777,0.2868086735473875,0
milk,1.040940749167738,22,6,0.24877205752416515,0.13884816881701562,0
milk,2.950200940823823,19,5,0.8688347100976022,0.06049634741471438,0
bread,0.5259139722415471,9,5,0.5416885060411244,0.0012535667538388887,0
meat,1.9606362345512163,12,6,0.4659011054272938,0.05477718548315023,0
bread,2.1490769069212905,11,2,0.9128717009509862,0.3076343101806713,0
bread,2.282777112241649,14,6,0.6434658842862501,0.4441342394148323,0
bread,3.62960243010438,23,1,0.618952606416746,0.713626804534357,1
canned,2.2485114557165558,16,4,0.6028893501619579,0.2221435551453659,0
canned,2.519121301801388,1,6,0.43405256441757833,1.6948196695875983,1
veggies,1.5689485889344736,13,2,0.8070787931762146,0.23120856560818234,0
veggies,2.17963306233203,23,3,0.3275185996141957,0.21841677321806346,0
bread,1.5227133226841816,21,1,0.9450054640371476,0.17443001884768058,0
meat,0.8293816569579964,21,3,0.9045866845422647,0.02276273564814369,0
milk,3.2155186702162006,13,7,0.4037322931074083,0.6030135865909689,1
canned,3.506957593497573,2,6,0.7565173928484974,1.7232772959849167,1
meat,3.2877065570432653,4,1,0.6159008750046323,1.7344431394711897,1
fruit,2.585723197102576,28,4,0.40388437179931114,0.34734548797250825,0
canned,2.209036010806534,6,6,0.9896694831959021,1.5966672569211657,1
canned,4.385001423073214,26,4,0.12271361126343779,2.9425560571513576,1
veggies,2.8358680331129813,27,5,0.327381427559158,0.3579145603380722,0
milk,2.6563184493337895,23,3,0.5680666550000354,0.01327313574099003,0
milk,0.6153892961289607,27,1,0.5697577031307075,0.08870530387851285,0
fruit,2.0356152243177035,5,4,0.6300397674510078,1.449353011612841,1
fruit,2.2108802845363567,25,2,0.7765085548206273,0.2678497960186166,0
canned,2.294702514036052,3,4,0.6611300474673667,0.5329753780609805,1
bread,3.1107756615229953,1,2,0.6402533144752333,1.8714867815725296,1
veggies,2.901211460270953,4,6,0.14816301662173897,0.9828374791907273,1
veggies,3.235572917570501,25,1,0.43887725901036845,0.4424893168307071,0
canned,3.9419746769395774,20,4,0.3088501657310404,0.5937550848616406,1
meat,4.158435824222421,2,7,0.3388331004417779,0.9905845760283291,1
bread,3.731553843019225,26,4,0.5989037269063104,0.6490041269607174,1
canned,4.799856631797206,5,7,0.27955478343664764,0.9747730116903529,1
bread,0.5820466220436273,3,1,0.3645541909152078,0.2719587887201413,0
bread,1.3810009355759574,29,4,0.31337623766560607,0.26178145078023546,0
bread,0.5340329374016395,28,2,0.9536526488963752,0.04235848587706702,0
canned,3.4136362136957135,29,4,0.9501991589539857,0.08525220330660528,0
veggies,4.541137470274941,9,3,0.6489474027364466,0.4772237103793289,0
veggies,1.5956703345933467,20,6,0.9320702218587099,0.03494229936218592,0
bread,4.67165545158338,6,5,0.8072313809215358,1.7456319712503174,1
meat,0.7712032563030238,18,2,0.6309530945216278,0.1539813351791815,0
milk,4.704962120624814,6,3,0.10579169034711615,3.208534534144645,1
canned,2.082302092578355,19,7,0.7952646574714636,0.11829907558266436,0
milk,0.9563937280214743,28,6,0.732239507429622,0.19027930546946614,0
meat,2.6864229163384654,12,1,0.6537282879541726,0.5193172057595722,1
canned,1.6554945547422857,25,2,0.7843818805142245,0.14592821651546697,0
bread,1.7819280588286528,11,5,0.5616299482972892,0.09280392123107684,0
veggies,1.8828048421682895,2,6,0.7336749441892052,1.0976947033345255,1
milk,4.113616540246985,15,7,0.941654878053844,0.5887578435757089,1
fruit,2.926225745038645,12,5,0.4382245142614777,0.40202914248821264,0
fruit,1.9008846462020164,12,1,0.7373096514105628,0.3395412396383855,0
meat,3.2465020248991325,9,1,0.5281190362098629,0.44763882422268236,0
bread,3.722678034004371,21,7,0.7069596866325834,0.21129767373127975,0
milk,1.726808003300902,24,2,0.7866040019989277,0.23963369222453673,0
bread,2.3609709568640818,2,7,0.14090725039221638,1.634574052998083,1
milk,1.048487420016264,22,4,0.6819403995537957,0.1592105037912687,0
meat,1.3151720729060614,3,1,0.3040670659662501,0.7649414355955366,1
meat,3.5650303428424226,12,6,0.7030292840268101,0.05519490634243188,0
fruit,1.3164725646303213,28,4,0.5214971673404322,0.13502673696362236,0
bread,2.8632352265017706,26,3,0.7961974676783985,0.19659028565868894,0
canned,3.690708177750947,16,5,0.2110607336850368,1.7948653768689522,1
fruit,0.9809461539263473,21,4,0.6636901164905756,0.11815620069897477,0
bread,3.052904988330066,28,5,0.35062365603479706,0.19680541289706405,0
fruit,1.654532526656137,24,7,0.8676837957975323,0.25707919523215295,0
canned,4.8331709385691095,26,4,0.9355451550726767,0.0684294222457566,0
veggies,2.6759554102396614,1,7,0.9967584643111499,1.1809907496824923,1
veggies,4.126966473988212,21,3,0.8164066621845549,0.667903965123369,1
veggies,2.976019439703178,3,1,0.778360663385204,1.8551946821026835,1
veggies,0.6953563978466862,20,3,0.29395068298079596,0.06915030039066235,0
milk,3.3491811901731006,2,1,0.40240635309109785,0.9551749395553578,1
veggies,4.781315039929956,9,7,0.5191142875860516,1.8290687275619673,1
canned,3.2072531906584905,19,1,0.7960429430040247,0.012295253684533611,0
meat,4.186349867420556,15,5,0.9234692785701718,0.361691729590613,0
meat,4.4789290850678345,18,6,0.2702251900206862,0.029571623971674146,0
milk,1.5263589737701961,26,3,0.9301307362030926,0.29120998452557656,0
veggies,1.45420177958702,11,4,0.7260621871186522,0.061052639138849195,0
veggies,3.249414449829463,25,3,0.6496936576165347,0.5127101742960888,1
veggies,2.349628114130171,23,5,0.2798571441537456,0.36399126860937225,0
fruit,4.279375862900242,16,1,0.1499725295282355,1.454318871882405,1
bread,4.55010405529105,22,5,0.6116184086571459,0.5653290711184397,1
fruit,2.0903962068622315,17,2,0.6863641149960031,0.020100818670784858,0
bread,1.5659175153851692,5,2,0.28970330441921943,1.1244709065834544,1
veggies,4.012364818597378,12,4,0.6008105852429108,0.011753923632328791,0
veggies,1.7366271599666123,11,5,0.8708440624863162,0.3199366961118162,0
fruit,4.201764433311553,15,7,0.851559350909518,0.8202567080668479,1
fruit,2.4068221414194326,27,4,0.9346196625276675,0.10699901688034318,0
bread,3.5039745468116172,3,7,0.42929722860119246,2.61714954844907,1
meat,0.9299089122560068,1,4,0.3862446152958269,0.30957631378517103,0
bread,3.3073669610445786,20,2,0.7744834053827278,0.16760373045949564,0
fruit,2.532954554317531,29,4,0.48800116458730447,0.4534376493983721,0
canned,3.1397380842896334,16,2,0.17879379762500255,1.6217946252480988,1
fruit,1.2560639348518854,2,1,0.3545210176034498,0.3805343917836917,0
canned,3.8159318522488195,2,7,0.4767240569783402,1.1465953542951492,1
milk,4.382586848944529,3,5,0.36326478292862685,2.092931207358693,1
fruit,1.4753291004084903,8,4,0.39898501385258944,0.2689917132968592,0
milk,0.9307154998407278,24,2,0.3643983155569517,0.17274344683937948,0
meat,0.6063736372085138,28,3,0.1373492504647715,0.020061283862737846,0
bread,3.388871751994697,15,7,0.6733852307419983,0.001574745081781953,0
canned,3.2319231623995135,7,4,0.6375631783181224,0.6359978391295519,1
bread,2.960138357213315,6,6,0.6880451486308126,1.433902149078732,1
milk,1.5437619325218894,9,1,0.2730789064302647,0.017118848843858777,0
canned,2.259076981574816,20,1,0.3660890874512368,0.3763777061064782,0
bread,3.175143508337779,28,3,0.6576543342504301,0.2907192719400759,0
fruit,2.7354508648662623,1,2,0.6396648116139292,1.315172709468899,1
veggies,4.945034840966993,8,4,0.5556972784188411,2.20758988497483,1
milk,1.113978886505299,23,7,0.41537192500917763,0.04381662891004667,0
bread,3.628150493214172,23,2,0.9216379042972209,0.6873893920235402,1
milk,2.3194344564693146,3,1,0.4057932180689594,1.6513108809611146,1
milk,2.4268982671652664,4,2,0.5100572407935264,1.4661570674263535,1
canned,3.729189945461793,26,1,0.7103024478587878,0.16638626313907584,0
canned,3.6159626809596634,25,2,0.5887192877800878,0.394623505739133,0
veggies,4.960651971659847,15,3,0.41219737872794704,0.6785925153559691,1
fruit,1.0777743025435635,6,5,0.49208031141085884,0.8174858214366495,1
milk,0.9684934222287485,15,3,0.8150327360681555,0.1008948908556162,0
bread,3.759524677079335,21,3,0.35031623993795125,0.35268833681183553,0
meat,3.1027411265288407,3,5,0.2280297157991339,1.2005840954653177,1
milk,1.7337229995191263,25,5,0.38184688164679936,0.2837438168379953,0
milk,0.8573871604504397,21,4,0.8645807939391111,0.05756195606007059,0
veggies,0.8854621231839375,21,7,0.18009074337071201,0.10175415451759598,0
fruit,4.523858935988533,14,7,0.9925264660352067,0.4657622522616561,0
meat,1.363402961234343,20,4,0.5869026090348963,0.1399561783631948,0
canned,1.9551720295198434,14,3,0.9863611695703846,0.04192764521891702,0
canned,1.519953810021446,4,3,0.9450967798773798,1.0901803124670233,1
bread,2.097483376243718,12,1,0.5075323427898251,0.1897663514802052,0
meat,0.8124072923574202,17,1,0.2786419671448142,0.11920335869957772,0
canned,2.835769059087217,7,7,0.2483962989086246,1.4399683927211275,1
bread,0.8042565361649671,9,4,0.3159904274829618,0.08766111185120265,0
fruit,4.101604285200628,3,6,0.7391193765080836,2.8437934670151,1
bread,1.5517043685969485,28,6,0.3456549952583391,0.07350407164490706,0
canned,2.930053615720298,13,4,0.40728274264386854,0.09665310834703067,0
veggies,4.460355894026562,15,1,0.5039009235951534,0.11116550631602101,0
veggies,3.4289481607123737,18,7,0.9219094123793107,0.2509299454002958,0
veggies,2.898310039481009,19,7,0.2704540760963615,0.1329706980571508,0
canned,1.9595018890191902,1,1,0.10452389734882281,1.2214312575832813,1
veggies,1.9985086087618906,6,6,0.15408676934035315,0.768669754652292,1
meat,3.5126912983918555,27,2,0.9142897075121061,0.012413882519022978,0
fruit,4.973627125495254,27,2,0.6827648183590268,0.1022261838564866,0
bread,3.4782763543222037,23,1,0.34573655739502607,0.11979008419062141,0
bread,3.0100253781651123,27,2,0.259473250910072,0.25945439228186457,0
canned,3.7879272960766075,27,5,0.3648400629734029,0.38676272659481115,0
veggies,2.5934252552767316,2,4,0.20331723452615208,1.6847601317034686,1
veggies,0.7706405417035335,24,4,0.947379619255997,0.0654710528837672,0
milk,3.0303356714505942,14,1,0.8057855569287402,0.20712274151544044,0
fruit,4.809313780274211,6,3,0.5161520592212867,1.6331563105289535,1
meat,1.2888632406094684,14,6,0.8784663446036818,0.0017633577653386136,0
bread,3.6050220086929956,4,1,0.32451238386390907,1.3147659614542708,1
milk,1.4042015989657541,21,2,0.7454085116249741,0.19255865653037185,0
milk,2.9112245801288656,8,6,0.8705192491123691,0.13174882741709673,0
canned,0.9350440234102383,3,3,0.4210918404609454,0.44070633995628195,0
bread,2.526669213161833,19,2,0.7817180009056459,0.44825271863054367,0
canned,3.9027349800286073,14,7,0.3655651143378784,0.21466975999250756,0
meat,2.0640718590754195,27,5,0.3689714217331277,0.09231050316963411,0
milk,3.492102760192481,20,2,0.19635146069876747,0.5986141177128631,1
milk,4.079524823553781,17,5,0.49605224185845886,0.6666817389105647,1
fruit,4.672300187657537,25,6,0.75674071584768,0.4189618596735681,0
meat,1.555889368349541,8,5,0.9461987250141565,0.15224030861578175,0
milk,2.2969216211418866,24,6,0.6434172927361864,0.1000303416217816,0
meat,1.1858720599868784,14,6,0.8768219839621652,0.01857115265440132,0
bread,4.966175759712688,26,6,0.8402451843612043,0.5695526461858168,1
veggies,4.671504355659329,6,6,0.2560087476777528,1.8332604789207414,1
milk,2.9298070862625183,23,6,0.5372356860213683,0.26325755027019504,0
fruit,4.2891498246938955,22,2,0.20523118197285234,0.806786678825436,1
bread,2.8443108977241898,16,6,0.7139378454054714,0.542031447368853,1
meat,3.306135596012419,25,2,0.9549097014214684,0.1582529983658533,0
canned,0.9010599445220748,19,6,0.22338051227088085,0.11247272072836395,0
bread,3.898716892235636,14,5,0.7604948177222872,0.3696578278170535,0
milk,1.0747106763585568,19,7,0.6690143357810748,0.18822163114903862,0
meat,4.217304336136378,3,6,0.6252445333072898,2.1963575647767266,1
veggies,4.019126394516737,10,3,0.4511082112195053,0.0029760882046811327,0
bread,3.689351139843394,19,6,0.4196184829784313,0.11994907407947661,0
milk,0.6627217123614295,9,6,0.1407242701169991,0.04632726986006939,0
fruit,1.8640776017539786,28,5,0.29611783742681214,0.11770573728112584,0
canned,1.684006564598793,20,4,0.11365919405814422,0.26653207015660074,0
meat,2.120613833621836,13,5,0.6232753950238185,0.2886412726465823,0
bread,0.8943923604372734,7,3,0.19526791229011797,0.053584176756854056,0
bread,4.716310203639782,14,4,0.8857174546267444,0.4317723671108071,0
veggies,2.9921100832056933,9,1,0.5708287186274488,0.05718467169916718,0
veggies,1.874859397961106,27,1,0.7297209181528376,0.33677966056326436,0
fruit,2.2864168268342753,28,3,0.4697713826564468,0.4277542117715253,0
canned,2.5124114322717603,23,5,0.6045218281009438,0.4923339207342714,0
fruit,3.202674500122778,25,2,0.9483932592699674,0.5563384006334513,1
milk,2.8205574246342398,28,3,0.1744606356613037,0.09813333467751043,0
milk,4.637263879464878,19,7,0.32854399473132656,0.04284505658184388,0
fruit,2.736335673076236,15,4,0.8019894942194898,0.3171942402435086,0
